PROFIT & LOSS STATEMENT
5-Year Projections with Monthly Year 1 Detail

YEAR 1 MONTHLY P&L (BASE CASE)
Line Item,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,YEAR 1 TOTAL

REVENUE
Program Revenue,$0,$0,$0,$150500,$240800,$331100,$421400,$481600,$541800,$541800,$541800,$541800,$3792600
Bio-optimization Add-ons,$0,$0,$0,$0,$0,$39732,$50568,$57792,$65016,$65016,$65016,$65016,$408156
Other Revenue,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0
TOTAL REVENUE,$0,$0,$0,$150500,$240800,$370832,$471968,$539392,$606816,$606816,$606816,$606816,$4200756

COST OF GOODS SOLD
Direct Costs (Per Guest),$0,$0,$0,$48000,$76800,$105600,$134400,$153600,$172800,$172800,$172800,$172800,$1209600
GROSS PROFIT,$0,$0,$0,$102500,$164000,$265232,$337568,$385792,$434016,$434016,$434016,$434016,$2991156
Gross Margin %,-,-,-,68.1%,68.1%,71.5%,71.5%,71.5%,71.5%,71.5%,71.5%,71.5%,71.2%

OPERATING EXPENSES
Facility Costs,$32000,$32000,$32000,$32000,$32000,$32000,$32000,$32000,$32000,$32000,$32000,$32000,$384000
Personnel (w/Benefits),$124370,$124370,$124370,$124370,$124370,$124370,$124370,$124370,$124370,$124370,$124370,$124370,$1492440
Professional Services,$15000,$15000,$15000,$15000,$15000,$15000,$15000,$15000,$15000,$15000,$15000,$15000,$180000
Technology,$9000,$9000,$9000,$9000,$9000,$9000,$9000,$9000,$9000,$9000,$9000,$9000,$108000
Marketing,$40000,$40000,$40000,$40000,$40000,$40000,$40000,$40000,$40000,$40000,$40000,$40000,$480000
G&A,$25000,$25000,$25000,$25000,$25000,$25000,$25000,$25000,$25000,$25000,$25000,$25000,$300000
TOTAL OPEX,$245370,$245370,$245370,$245370,$245370,$245370,$245370,$245370,$245370,$245370,$245370,$245370,$2944440

EBITDA,-$245370,-$245370,-$245370,-$142870,-$81370,$19862,$92198,$140422,$188646,$188646,$188646,$188646,$46716
EBITDA Margin %,-,-,-,-94.9%,-33.8%,5.4%,19.5%,26.0%,31.1%,31.1%,31.1%,31.1%,1.1%

Depreciation,$45000,$45000,$45000,$45000,$45000,$45000,$45000,$45000,$45000,$45000,$45000,$45000,$540000
EBIT (Operating Income),-$290370,-$290370,-$290370,-$187870,-$126370,-$25138,$47198,$95422,$143646,$143646,$143646,$143646,-$493284

Interest Expense,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0
EBT (Pre-Tax Income),-$290370,-$290370,-$290370,-$187870,-$126370,-$25138,$47198,$95422,$143646,$143646,$143646,$143646,-$493284

Income Tax (30%),$0,$0,$0,$0,$0,$0,$14159,$28627,$43094,$43094,$43094,$43094,$215162
NET INCOME,-$290370,-$290370,-$290370,-$187870,-$126370,-$25138,$33039,$66795,$100552,$100552,$100552,$100552,-$708446
Net Margin %,-,-,-,-124.8%,-52.5%,-6.8%,7.0%,12.4%,16.6%,16.6%,16.6%,16.6%,-16.9%

5-YEAR ANNUAL P&L (BASE CASE)
Line Item,Year 1,Year 2,Year 3,Year 4,Year 5
Medical Equipment,$750000,7,$107143
Bio-optimization Equipment,$450000,7,$64286
FF&E,$1000000,10,$100000
Technology,$300000,5,$60000
TOTAL,$6750000,,$614762
Note: Using $540K for simplicity in model

BREAK-EVEN ANALYSIS
Metric,Value
Fixed Costs (Annual),$2947440
Contribution Margin/Guest,$20500
Break-even Guests/Year,144
Break-even Occupancy,60%
Months to Break-even,15
